mode: set
videoserver/api/dbops/api.go:21.60,23.16 2 1
videoserver/api/dbops/api.go:27.2,28.16 2 1
videoserver/api/dbops/api.go:32.2,33.12 2 1
videoserver/api/dbops/api.go:23.16,24.21 1 0
videoserver/api/dbops/api.go:28.16,30.3 1 0
videoserver/api/dbops/api.go:36.58,38.16 2 1
videoserver/api/dbops/api.go:43.2,45.40 3 1
videoserver/api/dbops/api.go:49.2,50.17 2 1
videoserver/api/dbops/api.go:38.16,41.3 2 0
videoserver/api/dbops/api.go:45.40,47.3 1 0
videoserver/api/dbops/api.go:53.53,55.16 2 1
videoserver/api/dbops/api.go:59.2,60.16 2 1
videoserver/api/dbops/api.go:63.2,64.12 2 1
videoserver/api/dbops/api.go:55.16,58.3 2 0
videoserver/api/dbops/api.go:60.16,62.3 1 0
videoserver/api/dbops/api.go:69.69,72.16 2 1
videoserver/api/dbops/api.go:76.2,80.16 4 1
videoserver/api/dbops/api.go:83.2,84.16 2 1
videoserver/api/dbops/api.go:88.2,95.17 3 1
videoserver/api/dbops/api.go:72.16,74.3 1 0
videoserver/api/dbops/api.go:80.16,82.3 1 0
videoserver/api/dbops/api.go:84.16,86.3 1 0
videoserver/api/dbops/api.go:101.56,108.40 6 1
videoserver/api/dbops/api.go:112.2,112.26 1 1
videoserver/api/dbops/api.go:116.2,124.17 3 1
videoserver/api/dbops/api.go:108.40,110.3 1 0
videoserver/api/dbops/api.go:112.26,114.3 1 1
videoserver/api/dbops/api.go:127.40,129.16 2 1
videoserver/api/dbops/api.go:133.2,134.16 2 1
videoserver/api/dbops/api.go:137.2,138.12 2 1
videoserver/api/dbops/api.go:129.16,131.3 1 0
videoserver/api/dbops/api.go:134.16,136.3 1 0
videoserver/api/dbops/api.go:143.64,145.16 2 0
videoserver/api/dbops/api.go:148.2,149.16 2 0
videoserver/api/dbops/api.go:152.2,153.16 2 0
videoserver/api/dbops/api.go:156.2,157.12 2 0
videoserver/api/dbops/api.go:145.16,147.3 1 0
videoserver/api/dbops/api.go:149.16,151.3 1 0
videoserver/api/dbops/api.go:153.16,155.3 1 0
videoserver/api/dbops/api.go:160.70,165.16 2 0
videoserver/api/dbops/api.go:169.2,171.16 3 0
videoserver/api/dbops/api.go:175.2,175.18 1 0
videoserver/api/dbops/api.go:190.2,191.17 2 0
videoserver/api/dbops/api.go:165.16,167.3 1 0
videoserver/api/dbops/api.go:171.16,173.3 1 0
videoserver/api/dbops/api.go:175.18,177.57 2 0
videoserver/api/dbops/api.go:181.3,187.23 2 0
videoserver/api/dbops/api.go:177.57,179.4 1 0
videoserver/api/dbops/conn.go:10.14,12.15 2 1
videoserver/api/dbops/conn.go:12.15,13.21 1 0
